year,month,day,max,min
2018,1,day1,17.573016045594002,22.725759507705803
2018,1,day10,19.0672881907461,19.931128994238698
2018,1,day11,19.3610019544763,22.598325305973603
2018,1,day12,20.9821342372508,17.715137369714
2018,1,day13,21.668004573500298,17.9403343181546
2018,1,day14,19.441664287259897,19.8536508365566
2018,1,day15,17.6095442022313,18.6623785441861
2018,1,day16,20.2455819608015,17.2158394547942
2018,1,day17,17.3867741664288,21.6624703442274
2018,1,day18,22.549571894341398,17.2025081797687
2018,1,day19,19.898544360983,19.6974955390674
2018,1,day2,19.796815243719603,21.0078650138444
2018,1,day20,20.836152831673502,22.1821560405196
2018,1,day21,18.4273613229882,21.5324415081477
2018,1,day22,22.629225680409498,21.1634913848322
2018,1,day23,19.0136736584185,17.371652517693697
2018,1,day24,17.831557769432003,17.1945301469741
2018,1,day25,17.0183158716873,18.964189908083103
2018,1,day26,21.837387419249602,17.8923847634905
2018,1,day27,19.7002554689867,17.6461385974766
2018,1,day28,19.084056434708298,19.8441248368834
2018,1,day29,18.5346896442632,22.729858998542102
2018,1,day3,22.412494727244102,17.7307917120363
2018,1,day30,20.787275211213103,19.768916693502298
2018,1,day31,21.1174227885547,20.9134430837146
2018,1,day4,17.81316318183,18.0452896675145
2018,1,day5,20.165824939329,20.766733722707
2018,1,day6,17.0605389690103,18.6566513468835
2018,1,day7,22.736134170363396,22.6074808783597
2018,1,day8,20.616920937563396,22.468289320664
2018,1,day9,18.229810827855502,18.1263163478333
2018,2,day1,19.015120246450103,18.6538426313368
2018,2,day10,20.623169618132398,20.406606067612103
2018,2,day11,22.919827491206604,22.3837400435776
2018,2,day12,22.013088481808897,22.0775851324422
2018,2,day13,20.899678764028398,19.7084657766413
2018,2,day14,22.1422115053965,19.187420194611303
2018,2,day15,20.7639994223378,22.125001483484603
2018,2,day16,20.7876517946014,17.9828672094427
2018,2,day17,17.8544110414748,21.9129049448855
2018,2,day18,19.280197020057102,20.0113134772195
2018,2,day19,17.6242063593887,17.0657550838935
2018,2,day2,19.2618049136224,22.8186001075216
2018,2,day20,20.332475364923898,20.1254268177574
2018,2,day21,19.0455236746302,21.015635111345
2018,2,day22,21.254968060883698,19.7119737364535
2018,2,day23,20.3463238098275,20.5862320366543
2018,2,day24,20.0360189064485,18.7808396212918
2018,2,day25,22.926772647712603,20.0656327665807
2018,2,day26,17.5331716136795,18.2935478830816
2018,2,day27,20.308926624957103,20.8236614408507
2018,2,day28,20.4388993320629,18.0561117535355
2018,2,day29,17.005806270482303,22.748291833434898
2018,2,day3,17.5107127318803,21.842673012103802
2018,2,day30,18.3465340198225,22.470171505563997
2018,2,day31,20.8781652569922,18.6020072120044
2018,2,day4,21.0804253816609,21.9581588733856
2018,2,day5,17.9157493829687,22.5230781072401
2018,2,day6,19.0821448545232,18.5354685109587
2018,2,day7,18.056022976501602,19.6361579817147
2018,2,day8,22.4380197313936,21.8573875972295
2018,2,day9,21.938646746742602,21.152948413225698
2018,3,day1,20.741114646145803,17.250430760102198
2018,3,day10,21.5237446485913,22.6599779692408
2018,3,day11,19.031810229047398,17.5577083256018
2018,3,day12,18.1899388573632,21.7058881853521
2018,3,day13,22.9065032501843,18.4520078691912
